month_end_date,fund_label,monthly_return
2021-01-29,HDFC Balanced Advantage,
2021-02-26,HDFC Balanced Advantage,0.10743569361305938
2021-03-31,HDFC Balanced Advantage,-0.016001618007471352
2021-04-30,HDFC Balanced Advantage,-0.0055052452977709665
2021-05-31,HDFC Balanced Advantage,0.0837125801889278
2021-06-30,HDFC Balanced Advantage,0.015731925300465965
2021-07-30,HDFC Balanced Advantage,0.018643350207087073
2021-08-31,HDFC Balanced Advantage,0.012038787230428172
2021-09-30,HDFC Balanced Advantage,0.05141418470109271
2021-10-29,HDFC Balanced Advantage,0.005818278156492385
2021-11-30,HDFC Balanced Advantage,-0.02968628642825788
2021-12-31,HDFC Balanced Advantage,0.008091487754881888
2022-01-31,HDFC Balanced Advantage,0.04525933495360146
2022-02-28,HDFC Balanced Advantage,-0.030739099130044245
2022-03-31,HDFC Balanced Advantage,0.02960809903668893
2022-04-29,HDFC Balanced Advantage,0.017477726737182175
2022-05-31,HDFC Balanced Advantage,-0.01206100762107365
2022-06-30,HDFC Balanced Advantage,-0.02503547570367004
2022-07-29,HDFC Balanced Advantage,0.06838328408611227
2022-08-30,HDFC Balanced Advantage,0.040606874753061906
2022-09-30,HDFC Balanced Advantage,-0.021250098717582655
2022-10-31,HDFC Balanced Advantage,0.04985631202944507
2022-11-30,HDFC Balanced Advantage,0.03324061237218845
2022-12-30,HDFC Balanced Advantage,-0.00916071592053469
2023-01-31,HDFC Balanced Advantage,-0.006308938770088979
2023-02-28,HDFC Balanced Advantage,-0.010347262377632838
2023-03-31,HDFC Balanced Advantage,0.011764947678720272
2023-04-28,HDFC Balanced Advantage,0.03546772297914935
2023-05-31,HDFC Balanced Advantage,0.017308592359668973
2023-06-30,HDFC Balanced Advantage,0.03478854964145306
2023-07-31,HDFC Balanced Advantage,0.04635257347166433
2023-08-31,HDFC Balanced Advantage,0.007576991186468263
2023-09-29,HDFC Balanced Advantage,0.03707734653165318
2023-10-31,HDFC Balanced Advantage,-0.014740937878171656
2023-11-30,HDFC Balanced Advantage,0.06068124921226081
2023-12-29,HDFC Balanced Advantage,0.06619632659432928
2024-01-31,HDFC Balanced Advantage,0.03946425293485212
2024-02-29,HDFC Balanced Advantage,0.012044241406205636
2024-03-31,HDFC Balanced Advantage,0.005689749725795057
2024-04-30,HDFC Balanced Advantage,0.03720893725045493
2024-05-31,HDFC Balanced Advantage,0.02498680659968744
2024-06-28,HDFC Balanced Advantage,0.029744002238231815
2024-07-31,HDFC Balanced Advantage,0.0368074777217402
2024-08-30,HDFC Balanced Advantage,0.003419416242500084
2024-09-30,HDFC Balanced Advantage,0.004358092667958058
2024-10-31,HDFC Balanced Advantage,-0.023772506234301494
2024-11-29,HDFC Balanced Advantage,0.0013502865197012603
2024-12-31,HDFC Balanced Advantage,-0.007261395458810882
2025-01-31,HDFC Balanced Advantage,-0.01951342047727589
2025-02-28,HDFC Balanced Advantage,-0.042834261336248236
2025-03-31,HDFC Balanced Advantage,0.04884340172929624
2025-04-30,HDFC Balanced Advantage,0.02444792269216367
2025-05-30,HDFC Balanced Advantage,0.02571526105529265
2025-06-30,HDFC Balanced Advantage,0.019392988661038224
2025-07-31,HDFC Balanced Advantage,-0.01762284016087501
2025-08-29,HDFC Balanced Advantage,-0.012571295123637971
2025-09-30,HDFC Balanced Advantage,0.014976340220533402
2025-10-31,HDFC Balanced Advantage,0.030727784061272745
2025-11-28,HDFC Balanced Advantage,0.008853266370108637
2025-12-31,HDFC Balanced Advantage,-0.0007170769461486426
2026-01-30,HDFC Balanced Advantage,-0.016133734218592766
2026-02-27,HDFC Balanced Advantage,0.004474335687385533
2026-03-31,HDFC Balanced Advantage,-0.08406467963889996
2026-04-30,HDFC Balanced Advantage,0.06511241457902184
2026-05-29,HDFC Balanced Advantage,-0.013554664157073848
2026-06-30,HDFC Balanced Advantage,0.023834398000529555
2026-07-03,HDFC Balanced Advantage,0.011132231566005846
2021-01-29,ICICI Bluechip,
2021-02-26,ICICI Bluechip,0.07428892215568861
2021-03-31,ICICI Bluechip,0.00017418568193705575
2021-04-30,ICICI Bluechip,0.0027864855451060766
2021-05-31,ICICI Bluechip,0.06234803751302542
2021-06-30,ICICI Bluechip,0.014549615824750672
2021-07-30,ICICI Bluechip,0.02014179825974871
2021-08-31,ICICI Bluechip,0.06807771284157327
2021-09-30,ICICI Bluechip,0.0297249334516414
2021-10-29,ICICI Bluechip,0.017521183397960716
2021-11-30,ICICI Bluechip,-0.03302752293577971
2021-12-31,ICICI Bluechip,0.02379214713180544
2022-01-31,ICICI Bluechip,0.011833475905332236
2022-02-28,ICICI Bluechip,-0.03353529660419885
2022-03-31,ICICI Bluechip,0.02988773873742523
2022-04-29,ICICI Bluechip,-0.01812004530011324
2022-05-31,ICICI Bluechip,-0.019896193771626214
2022-06-30,ICICI Bluechip,-0.04045307443365698
2022-07-29,ICICI Bluechip,0.07695845469875828
2022-08-30,ICICI Bluechip,0.03715302491103212
2022-09-30,ICICI Bluechip,-0.028822399121603004
2022-10-31,ICICI Bluechip,0.06175805539853019
2022-11-30,ICICI Bluechip,0.03221083455344065
2022-12-30,ICICI Bluechip,-0.02746615087040616
2023-01-31,ICICI Bluechip,-0.016308671439936417
2023-02-28,ICICI Bluechip,-0.017522577166734
2023-03-31,ICICI Bluechip,0.004252983948415556
2023-04-28,ICICI Bluechip,0.03073770491803285
2023-05-31,ICICI Bluechip,0.028230616302186817
2023-06-30,ICICI Bluechip,0.04627481309615877
2023-07-31,ICICI Bluechip,0.041641000369594616
2023-08-31,ICICI Bluechip,-0.00969840331164984
2023-09-29,ICICI Bluechip,0.029021855965603693
2023-10-31,ICICI Bluechip,-0.02123955431754876
2023-11-30,ICICI Bluechip,0.06937033084311639
2023-12-29,ICICI Bluechip,0.07163450876025723
2024-01-31,ICICI Bluechip,0.0310430463576159
2024-02-29,ICICI Bluechip,0.02609393817743877
2024-03-31,ICICI Bluechip,0.025039123630672844
2024-04-30,ICICI Bluechip,0.01765267175572527
2024-05-31,ICICI Bluechip,0.0005625879043600346
2024-06-28,ICICI Bluechip,0.058757379814450506
2024-07-31,ICICI Bluechip,0.049300761196671816
2024-08-30,ICICI Bluechip,0.013327709827077205
2024-09-30,ICICI Bluechip,0.021393490385415825
2024-10-31,ICICI Bluechip,-0.05370823145884274
2024-11-29,ICICI Bluechip,-0.0017225045215744084
2024-12-31,ICICI Bluechip,-0.019929255456820005
2025-01-31,ICICI Bluechip,-0.01179577464788728
2025-02-28,ICICI Bluechip,-0.0598610368786745
2025-03-31,ICICI Bluechip,0.06907333712336539
2025-04-30,ICICI Bluechip,0.036160595586280264
2025-05-30,ICICI Bluechip,0.01881789410657775
2025-06-30,ICICI Bluechip,0.028880866425992746
2025-07-31,ICICI Bluechip,-0.016156670746634072
2025-08-29,ICICI Bluechip,-0.00804511901799787
2025-09-30,ICICI Bluechip,0.008862876254180696
2025-10-31,ICICI Bluechip,0.03638322559257423
2025-11-28,ICICI Bluechip,0.02175129948020782
2025-12-31,ICICI Bluechip,-0.004695938013618228
2026-01-30,ICICI Bluechip,-0.03153259416529064
2026-02-27,ICICI Bluechip,0.003572588502760654
2026-03-31,ICICI Bluechip,-0.10914239482200638
2026-04-30,ICICI Bluechip,0.06838615929525016
2026-05-29,ICICI Bluechip,-0.010285617137028136
2026-06-30,ICICI Bluechip,0.019754358842222874
2026-07-03,ICICI Bluechip,0.01532889749852595
2021-01-29,Nippon India Small Cap,
2021-02-26,Nippon India Small Cap,0.13837280588837797
2021-03-31,Nippon India Small Cap,0.040236243532589144
2021-04-30,Nippon India Small Cap,0.051281770548213146
2021-05-31,Nippon India Small Cap,0.08523559929002578
2021-06-30,Nippon India Small Cap,0.06683739428345814
2021-07-30,Nippon India Small Cap,0.07581536405458889
2021-08-31,Nippon India Small Cap,0.008001882514829584
2021-09-30,Nippon India Small Cap,0.04332029430829376
2021-10-29,Nippon India Small Cap,-0.0048532882646513675
2021-11-30,Nippon India Small Cap,0.016950081092401925
2021-12-31,Nippon India Small Cap,0.06588575686971665
2022-01-31,Nippon India Small Cap,-0.01031781046353808
2022-02-28,Nippon India Small Cap,-0.07062850163524892
2022-03-31,Nippon India Small Cap,0.06412121808792559
2022-04-29,Nippon India Small Cap,0.016941621976343413
2022-05-31,Nippon India Small Cap,-0.06933300045594326
2022-06-30,Nippon India Small Cap,-0.030790460504255268
2022-07-29,Nippon India Small Cap,0.09247946145320851
2022-08-30,Nippon India Small Cap,0.05265271025067664
2022-09-30,Nippon India Small Cap,0.012023667963196871
2022-10-31,Nippon India Small Cap,0.018765443046648622
2022-11-30,Nippon India Small Cap,0.028017424711517025
2022-12-30,Nippon India Small Cap,-0.017388576767314312
2023-01-31,Nippon India Small Cap,-0.014507001843853118
2023-02-28,Nippon India Small Cap,-0.00958053131110781
2023-03-31,Nippon India Small Cap,0.0038253405486097236
2023-04-28,Nippon India Small Cap,0.05431011995958368
2023-05-31,Nippon India Small Cap,0.06756568451526102
2023-06-30,Nippon India Small Cap,0.06701615867789745
2023-07-31,Nippon India Small Cap,0.062303608281738754
2023-08-31,Nippon India Small Cap,0.04800129098060468
2023-09-29,Nippon India Small Cap,0.01297852858184001
2023-10-31,Nippon India Small Cap,-0.012835857460367084
2023-11-30,Nippon India Small Cap,0.08438076742814471
2023-12-29,Nippon India Small Cap,0.05716158731406096
2024-01-31,Nippon India Small Cap,0.03695552947313496
2024-02-29,Nippon India Small Cap,-0.0061913819936803005
2024-03-31,Nippon India Small Cap,-0.008622342414622786
2024-04-30,Nippon India Small Cap,0.0932983235916216
2024-05-31,Nippon India Small Cap,0.013330554553404594
2024-06-28,Nippon India Small Cap,0.08671997105685669
2024-07-31,Nippon India Small Cap,0.061607434899305424
2024-08-30,Nippon India Small Cap,0.0008449185043144514
2024-09-30,Nippon India Small Cap,0.012130710110305643
2024-10-31,Nippon India Small Cap,-0.029242839149842492
2024-11-29,Nippon India Small Cap,-0.003007245420069804
2024-12-31,Nippon India Small Cap,-0.007508192746783271
2025-01-31,Nippon India Small Cap,-0.09213525124180111
2025-02-28,Nippon India Small Cap,-0.11909004164951997
2025-03-31,Nippon India Small Cap,0.0750051977319921
2025-04-30,Nippon India Small Cap,0.031158185783920933
2025-05-30,Nippon India Small Cap,0.07460855732360194
2025-06-30,Nippon India Small Cap,0.0459528135755376
2025-07-31,Nippon India Small Cap,-0.02205709288473734
2025-08-29,Nippon India Small Cap,-0.028996490444571754
2025-09-30,Nippon India Small Cap,0.009095016317226312
2025-10-31,Nippon India Small Cap,0.03319061383716204
2025-11-28,Nippon India Small Cap,-0.015072221603743108
2025-12-31,Nippon India Small Cap,-0.012196133216782257
2026-01-30,Nippon India Small Cap,-0.04194867539222791
2026-02-27,Nippon India Small Cap,0.018856867629108987
2026-03-31,Nippon India Small Cap,-0.09519771597350501
2026-04-30,Nippon India Small Cap,0.1628947304693178
2026-05-29,Nippon India Small Cap,0.01757527892991706
2026-06-30,Nippon India Small Cap,0.04118527644273806
2026-07-03,Nippon India Small Cap,0.0033222248538389287
2021-01-29,Parag Parikh Flexi Cap,
2021-02-26,Parag Parikh Flexi Cap,0.034783606933761924
2021-03-31,Parag Parikh Flexi Cap,0.030154643164896022
2021-04-30,Parag Parikh Flexi Cap,0.051416263868366174
2021-05-31,Parag Parikh Flexi Cap,0.04605307036348916
2021-06-30,Parag Parikh Flexi Cap,0.03235539241359531
2021-07-30,Parag Parikh Flexi Cap,0.06856095446695032
2021-08-31,Parag Parikh Flexi Cap,0.04131523430888073
2021-09-30,Parag Parikh Flexi Cap,0.03786814045089715
2021-10-29,Parag Parikh Flexi Cap,0.015039231115966611
2021-11-30,Parag Parikh Flexi Cap,0.0006096666026893516
2021-12-31,Parag Parikh Flexi Cap,0.02410664921525041
2022-01-31,Parag Parikh Flexi Cap,-0.03601484444003744
2022-02-28,Parag Parikh Flexi Cap,-0.04164253821185293
2022-03-31,Parag Parikh Flexi Cap,0.04379585257211693
2022-04-29,Parag Parikh Flexi Cap,-0.03415463656427509
2022-05-31,Parag Parikh Flexi Cap,-0.02289212448615463
2022-06-30,Parag Parikh Flexi Cap,-0.05512576826999516
2022-07-29,Parag Parikh Flexi Cap,0.06727044422709794
2022-08-30,Parag Parikh Flexi Cap,0.026988144665099467
2022-09-30,Parag Parikh Flexi Cap,-0.027944737882917736
2022-10-31,Parag Parikh Flexi Cap,0.04117694219514134
2022-11-30,Parag Parikh Flexi Cap,0.010976699059030093
2022-12-30,Parag Parikh Flexi Cap,-0.02825392352132461
2023-01-31,Parag Parikh Flexi Cap,0.018345064350770546
2023-02-28,Parag Parikh Flexi Cap,0.00026169447170421023
2023-03-31,Parag Parikh Flexi Cap,0.020504938190856192
2023-04-28,Parag Parikh Flexi Cap,0.0555208912598848
2023-05-31,Parag Parikh Flexi Cap,0.04183320296175652
2023-06-30,Parag Parikh Flexi Cap,0.022212622693970507
2023-07-31,Parag Parikh Flexi Cap,0.03305943117789112
2023-08-31,Parag Parikh Flexi Cap,-0.0045500735349023325
2023-09-29,Parag Parikh Flexi Cap,0.024739453811043477
2023-10-31,Parag Parikh Flexi Cap,-0.0005251415495176603
2023-11-30,Parag Parikh Flexi Cap,0.06686335324612447
2023-12-29,Parag Parikh Flexi Cap,0.048305617199474016
2024-01-31,Parag Parikh Flexi Cap,0.024644273135592698
2024-02-29,Parag Parikh Flexi Cap,0.03911796661600064
2024-03-31,Parag Parikh Flexi Cap,0.0010482670834777164
2024-04-30,Parag Parikh Flexi Cap,0.027991745527157663
2024-05-31,Parag Parikh Flexi Cap,0.010464605621834489
